 0.0408  -0.9359  -0.3498 
 0.5864   0.1040   0.8033 
-0.6704  -0.2020  -0.7140 
 0.2371  -0.6177  -0.7498 
 0.1096  -0.5422  -0.8331 
 0.3536   0.9338   0.0549 
 0.9492  -0.3084  -0.0632 
-0.4085   0.0029   0.9128 
 0.4155   0.7813   0.4658 
 0.6870   0.6136   0.3892 
 0.8528   0.3343   0.4013 
-0.1564  -0.3762  -0.9132 
-0.4094  -0.6820   0.6060 
-0.7604  -0.6084  -0.2273 
 0.8325   0.5332  -0.1505 
 0.1164   0.9932   0.0002 
-0.7808  -0.1345   0.6101 
 0.9373   0.1411   0.3186 
-0.0327   0.9518   0.3049 
-0.5074  -0.1549  -0.8477 
 0.5770  -0.6252  -0.5255 
-0.1212  -0.9926  -0.0098 
-0.5175   0.4200  -0.7455 
-0.4877  -0.8651   0.1172 
 0.3698   0.1208  -0.9212 
 0.6124  -0.4363   0.6593 
-0.8999   0.4093   0.1503 
-0.2548   0.4861   0.8359 
 0.5131   0.8451  -0.1502 
-0.9620   0.2479  -0.1147 
-0.9329  -0.1840  -0.3097 
 0.9815  -0.0297  -0.1893 
 0.9037   0.1098   0.4138 
 0.2091   0.9433  -0.2580 
-0.0512  -0.4572   0.8879 
 0.4298   0.5355  -0.7270 
-0.3716   0.3068  -0.8762 
-0.9650  -0.1814  -0.1893 
-0.8084  -0.5423   0.2291 
-0.7501   0.5038  -0.4284 
 0.1384  -0.6384   0.7572 
-0.9283   0.3178   0.1928 
 0.7284   0.0159  -0.6850 
-0.3035   0.7724  -0.5580 
 0.3202   0.7133   0.6234 
-0.2622  -0.6934  -0.6712 
-0.7686  -0.2168  -0.6019 
-0.3891  -0.7195  -0.5753 
 0.7094  -0.7046   0.0132 
 0.1542  -0.3082  -0.9387 
 0.5104   0.7586   0.4051 
 0.4798   0.7912  -0.3791 
 0.4058   0.8215   0.4005 
-0.2950   0.9241  -0.2427 
 0.0641  -0.3941  -0.9168 
-0.7679   0.5717   0.2890 
-0.5371  -0.1680   0.8266 
-0.5722   0.7748  -0.2689 
 0.1127   0.6181  -0.7780 
 0.0556   0.5970   0.8003 
 0.1615   0.3978  -0.9032 
 0.4394  -0.8111   0.3861 
 0.7404   0.0324   0.6714 
 0.1117   0.0542   0.9923 
 0.5123   0.2675  -0.8161 
 0.0978  -0.9234   0.3711 
-0.7736   0.2284   0.5911 
 0.2639   0.9557  -0.1305 
-0.3108  -0.4204   0.8525 
 0.8047   0.0311   0.5929 
-0.6378  -0.5645   0.5240 
-0.0145   0.4562  -0.8898 
-0.6208  -0.3401  -0.7064 
-0.4884  -0.0358  -0.8719 
-0.2262   0.0520  -0.9727 
-0.1026  -0.3074  -0.9460 
-0.4215   0.4307   0.7980 
-0.8761   0.1736   0.4499 
-0.6732   0.7356   0.0758 
 0.6230  -0.2229  -0.7498 
 0.7234   0.5442  -0.4249 
-0.9964   0.0312  -0.0790 
-0.7769   0.2797  -0.5642 
 0.6283  -0.6434   0.4374 
-0.0456  -0.6242   0.7799 
 0.8336  -0.5434  -0.0993 
 0.8980  -0.1214  -0.4229 
 0.4528  -0.2082  -0.8670 
-0.9101  -0.4122  -0.0428 
 0.9351   0.3361  -0.1127 
 0.8404  -0.2588  -0.4762 
 0.1064  -0.7010   0.7052 
-0.4935  -0.3944  -0.7752 
 0.5959   0.7768   0.2037 
 0.8833  -0.1883   0.4294 
 0.2657  -0.2947   0.9179 
 0.9287  -0.3344  -0.1603 
-0.7284  -0.6811  -0.0752 
 0.3335  -0.6494   0.6834 
-0.0580   0.8795  -0.4723 
 0.9884  -0.0760   0.1312 
 0.7969  -0.5728   0.1919 
 0.5124   0.6969   0.5018 
-0.6499   0.5432  -0.5315 
-0.4973   0.7299  -0.4689 
 0.9399   0.3373   0.0535 
 0.0424  -0.7797   0.6247 
 0.3138  -0.4347  -0.8441 
-0.2796  -0.6645   0.6930 
 0.7186   0.6955  -0.0046 
 0.1692  -0.1025   0.9802 
 0.0328   0.5790  -0.8147 
 0.4358  -0.4715   0.7667 
-0.6645  -0.6353   0.3935 
-0.8292  -0.1297  -0.5437 
 0.3471  -0.0545   0.9363 
-0.8965   0.3674  -0.2474 
-0.7981  -0.2489  -0.5486 
 0.5305  -0.0588  -0.8457 
-0.9706  -0.2159  -0.1067 
 0.4340  -0.6384  -0.6357 
-0.9178  -0.1171  -0.3795 
-0.3701   0.8773  -0.3055 
 0.8797   0.0942  -0.4661 
-0.8964  -0.0796   0.4359 
 0.0135  -0.9975  -0.0697 
-0.1436   0.0541   0.9882 
 0.8248   0.4661   0.3202 
-0.1738  -0.7498   0.6384 
 0.7908   0.5353  -0.2967 
 0.8067  -0.1718   0.5655 
-0.9548  -0.1283  -0.2683 
 0.4459  -0.3876  -0.8068 
 0.4764   0.2879   0.8307 
 0.3275   0.9106  -0.2520 
-0.2465   0.2674   0.9315 
 0.9561  -0.2901   0.0423 
-0.6491  -0.3367   0.6821 
-0.9406   0.3382  -0.0299 
 0.1149   0.8045  -0.5827 
-0.7057   0.4766   0.5243 
 0.4151  -0.6153   0.6701 
-0.3532   0.9169  -0.1856 
 0.4652  -0.6871   0.5582 
-0.6507   0.2082   0.7303 
 0.3045  -0.9336  -0.1887 
-0.6162  -0.1709   0.7688 
 0.9096  -0.2215  -0.3515 
-0.9616   0.1263  -0.2438 
-0.9265  -0.0245   0.3755 
-0.6292  -0.7057  -0.3257 
-0.2067  -0.9701  -0.1273 
-0.9378  -0.3363  -0.0857 
 0.5867  -0.5212   0.6198 
-0.4861   0.5574  -0.6731 
 0.2728  -0.3697  -0.8882 
 0.7710   0.6294   0.0966 
 0.8075  -0.5052  -0.3043 
-0.7938  -0.4423   0.4175 
 0.3923   0.5243   0.7557 
-0.2277  -0.1021  -0.9684 
 0.6693   0.6903   0.2750 
 0.2829   0.7612  -0.5835 
 0.7057   0.6549  -0.2703 
-0.1132  -0.9464  -0.3024 
 0.5257  -0.3954   0.7532 
 0.6320  -0.0218   0.7747 
-0.1736  -0.9597  -0.2208 
 0.7800   0.6139  -0.1211 
-0.1673   0.3688  -0.9143 
-0.9974  -0.0587  -0.0427 
 0.8973  -0.1132   0.4267 
 0.3154   0.5847   0.7474 
-0.8983  -0.0180  -0.4391 
-0.7815  -0.5138  -0.3539 
 0.0095   0.7979  -0.6027 
 0.5067   0.8154  -0.2800 
 0.5660   0.6544  -0.5014 
 0.1037   0.7570  -0.6451 
-0.7028   0.6639   0.2556 
-0.4920   0.8221   0.2865 
 0.8908   0.3602   0.2769 
-0.6974   0.6295  -0.3426 
-0.9682  -0.2247   0.1097 
 0.2934   0.8213   0.4893 
 0.1454  -0.9727   0.1811 
 0.9171  -0.3974   0.0318 
 0.1769  -0.9529  -0.2464 
-0.2823  -0.3484  -0.8938 
 0.8086   0.4400  -0.3906 
 0.6425   0.0272  -0.7658 
-0.1844   0.9267   0.3274 
 0.3968  -0.7667  -0.5047 
 0.5692  -0.7816  -0.2552 
-0.4322   0.8171   0.3814 
 0.8959  -0.0286  -0.4432 
 0.0739   0.1176   0.9903 
-0.1979  -0.2643  -0.9439 
 0.4491   0.7682  -0.4562 
 0.8535   0.1801  -0.4890 
-0.3378  -0.8881  -0.3118 
 0.9480   0.2889   0.1338 
 0.7053  -0.6030  -0.3729 
 0.9149   0.3644  -0.1737 
-0.4753   0.2030   0.8561 
 0.4299   0.2738  -0.8604 
-0.9523   0.2000  -0.2305 
-0.0666   0.7124   0.6986 
-0.7354   0.2732   0.6201 
-0.3933   0.7308  -0.5579 
 0.9952  -0.0074   0.0979 
 0.6263   0.3875  -0.6765 
-0.2658  -0.9508   0.1595 
 0.6648   0.1285   0.7359 
-0.5358  -0.2685  -0.8005 
 0.0770   0.3421  -0.9365 
 0.2210   0.6423  -0.7339 
 0.1795   0.9483   0.2619 
 0.7750   0.4795   0.4117 
-0.0775   0.6902  -0.7195 
-0.0092  -0.5251   0.8510 
 0.6893  -0.2356   0.6851 
 0.3823   0.5976   0.7048 
-0.9865  -0.1050   0.1258 
-0.6511   0.1424  -0.7456 
-0.7009  -0.6480   0.2980 
-0.7179   0.4186  -0.5562 
-0.0509  -0.0740  -0.9960 
-0.2876  -0.7136   0.6388 
 0.2289   0.7412  -0.6310 
 0.0814   0.2610   0.9619 
-0.7206   0.1455  -0.6779 
-0.7043  -0.2328   0.6707 
-0.2290  -0.5667  -0.7915 
-0.8445   0.5353   0.0169 
 0.9087  -0.3365  -0.2471 
 0.2478  -0.9256  -0.2862 
-0.6033  -0.4452   0.6617 
-0.8979   0.3006   0.3215 
 0.0316   0.7519  -0.6586 
 0.1581   0.2822  -0.9462 
-0.7985   0.5983   0.0672 
-0.6409  -0.7247  -0.2532 
 0.8545  -0.4984   0.1462 
 0.7532  -0.6557   0.0524 
-0.4117   0.8792   0.2399 
 0.2272   0.9720   0.0608 
 0.8474  -0.4103   0.3371 
-0.0493  -0.2035   0.9778 
-0.9079  -0.2550   0.3326 
 0.1454   0.8420  -0.5195 
 0.5917   0.3197  -0.7401 
 0.3628   0.2468  -0.8986 
-0.4375  -0.5423  -0.7173 
-0.6862  -0.5562   0.4688 
 0.2025  -0.9762  -0.0776 
-0.4036  -0.3331   0.8521 
-0.5811   0.7805   0.2305 
 0.1982  -0.4733  -0.8583 
-0.5527  -0.6692  -0.4967 
 0.7519  -0.6575  -0.0491 
 0.8345   0.1139   0.5390 
 0.4365  -0.1396   0.8888 
-0.3126   0.0908   0.9455 
-0.4880   0.3531   0.7982 
 0.1346   0.8928  -0.4300 
-0.6480  -0.1085  -0.7539 
 0.9453   0.0453  -0.3231 
 0.4313  -0.7682   0.4732 
 0.8543   0.3904   0.3433 
 0.6962   0.2375   0.6775 
-0.3550   0.8540  -0.3803 
-0.8853   0.3343  -0.3233 
-0.1936  -0.6846   0.7027 
 0.2210  -0.9548   0.1989 
 0.7645  -0.0645  -0.6414 
-0.7981   0.3844  -0.4640 
-0.5379  -0.8056  -0.2484 
-0.3261   0.7232  -0.6088 
 0.4855  -0.3235   0.8122 
 0.8877   0.4353  -0.1499 
-0.3768   0.1836  -0.9079 
 0.6867   0.4090  -0.6009 
-0.1949   0.9801   0.0381 
-0.8429  -0.4171   0.3400 
 0.3901  -0.1221  -0.9127 
 0.4097  -0.8639   0.2930 
-0.2082  -0.9768   0.0502 
 0.9471  -0.2581  -0.1906 
-0.7553  -0.4340  -0.4911 
-0.5947  -0.8034   0.0282 
-0.5829  -0.7552  -0.2998 
 0.8838   0.4679  -0.0008 
-0.7260  -0.3065  -0.6156 
 0.9810  -0.1882  -0.0479 
 0.5346   0.0225  -0.8448 
 0.9705   0.2409   0.0086 
 0.0228   0.8685   0.4951 
 0.8365   0.4861  -0.2528 
-0.1816  -0.0481  -0.9822 
-0.4412   0.8173  -0.3707 
-0.7106   0.0634  -0.7007 
-0.5803   0.3046  -0.7553 
-0.9245  -0.3557   0.1371 
 0.0201  -0.9995   0.0263 
 0.3327   0.4860  -0.8082 
 0.0161   0.9998  -0.0104 
-0.3166  -0.8951   0.3139 
 0.5202   0.8311   0.1966 
-0.3668  -0.1873   0.9112 
-0.7442  -0.0072  -0.6679 
 0.8228  -0.1177  -0.5560 
 0.4513   0.8434   0.2916 
-0.6691  -0.6304  -0.3937 
-0.0362  -0.8136   0.5803 
 0.6030  -0.7973   0.0273 
 0.5904   0.2081   0.7798 
-0.4496  -0.2201   0.8657 
 0.2058  -0.7415   0.6386 
-0.1480   0.9450  -0.2918 
-0.8972  -0.3719  -0.2381 
 0.5332   0.6215  -0.5740 
 0.4352   0.8898   0.1370 
-0.7378   0.3965   0.5463 
 0.4985  -0.7277  -0.4711 
 0.7762   0.6304  -0.0117 
 0.0849   0.8297   0.5517 
-0.0626   0.9977  -0.0272 
 0.4398   0.7327   0.5194 
 0.5869   0.0608  -0.8074 
 0.4980   0.8587   0.1206 
 0.6274   0.4174   0.6574 
 0.6664   0.5844  -0.4631 
-0.9099   0.3937  -0.1309 
-0.9163  -0.2673  -0.2981 
 0.1474  -0.1021  -0.9838 
 0.1624   0.2323   0.9590 
-0.9823  -0.0364   0.1835 
-0.4719   0.1654  -0.8660 
-0.9455   0.3184   0.0681 
-0.8621   0.4960   0.1038 
 0.1585  -0.8081   0.5673 
 0.4276   0.9016   0.0660 
 0.0157   0.9248   0.3801 
-0.4929  -0.6650  -0.5611 
-0.9364  -0.1916   0.2941 
 0.3494   0.0207  -0.9368 
 0.0130   0.9861   0.1658 
-0.2922  -0.4849  -0.8243 
-0.4747  -0.3186  -0.8204 
-0.9398  -0.3410   0.0195 
-0.5624   0.5340  -0.6314 
 0.7372   0.3838   0.5561 
-0.8555   0.4531   0.2508 
-0.4641  -0.4602  -0.7568 
-0.8871  -0.1902   0.4205 
-0.1181   0.9079  -0.4022 
-0.6486  -0.4957   0.5776 
 0.9715  -0.2041  -0.1206 
-0.6496  -0.2572   0.7154 
 0.1628  -0.8542   0.4938 
 0.5118  -0.5503   0.6597 
 0.2693   0.9480   0.1698 
 0.6094  -0.1158  -0.7843 
-0.3863   0.0839   0.9186 
-0.5263   0.6011   0.6014 
 0.7942  -0.3800  -0.4741 
-0.0492  -0.1967  -0.9792 
 0.9753   0.1227   0.1837 
 0.4783  -0.6618  -0.5773 
 0.7888   0.1173   0.6034 
-0.1527  -0.6283  -0.7629 
-0.7213  -0.4992  -0.4801 
-0.0568   0.0939   0.9940 
 0.9163   0.0193   0.3999 
-0.6382   0.0487  -0.7683 
 0.7836  -0.5558   0.2775 
 0.3080  -0.7848   0.5378 
-0.2638  -0.0130   0.9645 
 0.0606  -0.3452   0.9366 
-0.8065   0.1288   0.5770 
-0.4788  -0.7219  -0.4996 
-0.6354   0.5954   0.4917 
 0.8354  -0.0688   0.5454 
-0.4195   0.0929  -0.9030 
-0.2071   0.4304   0.8785 
 0.5389  -0.5799  -0.6110 
-0.1920   0.7689   0.6099 
-0.1822   0.5226   0.8329 
 0.6742  -0.6912   0.2602 
 0.5730  -0.6983  -0.4290 
-0.0481  -0.8184  -0.5727 
 0.4047   0.3726  -0.8351 
-0.0313   0.3340   0.9420 
 0.1227   0.4996   0.8575 
-0.2907   0.8594  -0.4207 
 0.6787   0.3360   0.6530 
-0.4930   0.6175  -0.6129 
-0.5714   0.0769  -0.8171 
-0.7502  -0.6309   0.1980 
 0.0841  -0.9109  -0.4040 
 0.4169   0.6545  -0.6308 
 0.1182  -0.2809   0.9524 
-0.7457   0.0529   0.6642 
 0.9342  -0.0359   0.3550 
-0.4102   0.3809  -0.8286 
-0.9918   0.1033  -0.0758 
 0.0188   0.2107   0.9774 
-0.5493  -0.6686   0.5013 
 0.9526   0.3001  -0.0501 
 0.7554   0.2213   0.6167 
 0.7767   0.3037   0.5518 
-0.2521   0.2939  -0.9220 
 0.7488   0.5841   0.3132 
 0.3086  -0.8829   0.3538 
-0.8688  -0.4456   0.2160 
-0.8632   0.3181  -0.3920 
 0.6490  -0.7597  -0.0412 
 0.3044   0.8913   0.3361 
 0.9503   0.2627  -0.1672 
 0.4311  -0.5630  -0.7051 
 0.4274   0.1207   0.8960 
-0.8035  -0.5886  -0.0889 
 0.7564  -0.5477  -0.3576 
-0.6566   0.6339   0.4086 
-0.1658  -0.8124  -0.5590 
 0.8043   0.3393  -0.4879 
-0.7238  -0.5674   0.3927 
 0.8705   0.4148  -0.2649 
-0.4229   0.3620   0.8307 
-0.8130  -0.3684   0.4509 
 0.8999   0.1968  -0.3892 
 0.3508  -0.9253   0.1439 
 0.0343   0.9864  -0.1609 
 0.2182  -0.2346   0.9473 
 0.8412  -0.2808   0.4621 
 0.5303   0.5609   0.6358 
 0.0841  -0.4454   0.8914 
-0.4586  -0.2476  -0.8535 
 0.8096   0.5851   0.0470 
 0.8592  -0.3504  -0.3728 
-0.6124  -0.6552  -0.4423 
-0.0064   0.1295  -0.9916 
 0.5950  -0.7244  -0.3483 
-0.5667   0.6319  -0.5288 
 0.0090  -0.0802   0.9967 
-0.5907  -0.4322  -0.6814 
-0.6027   0.2005  -0.7723 
 0.8292   0.5185   0.2085 
 0.6494  -0.1447   0.7465 
-0.4903   0.3648  -0.7915 
-0.5147   0.8195  -0.2521 
-0.0315  -0.8849  -0.4646 
-0.2664  -0.5074   0.8195 
 0.9843  -0.1310  -0.1186 
-0.7318  -0.6785   0.0637 
 0.3137  -0.2827  -0.9065 
-0.8645  -0.4540  -0.2159 
 0.0460   0.6887  -0.7236 
-0.5807  -0.3249   0.7464 
 0.6944  -0.7115  -0.1073 
-0.0896  -0.9612   0.2610 
 0.9871  -0.1590   0.0208 
 0.6627   0.5466   0.5119 
-0.1162  -0.1495   0.9819 
-0.8602  -0.3332  -0.3861 
-0.6601  -0.7459  -0.0895 
-0.0032  -0.9902  -0.1396 
-0.0909   0.9805  -0.1743 
 0.6912   0.7136   0.1145 
-0.9831   0.1782  -0.0419 
 0.6684  -0.7243   0.1692 
 0.4842   0.6558   0.5792 
 0.2944   0.6201  -0.7272 
 0.7725  -0.2726  -0.5736 
-0.0381   0.8438   0.5353 
-0.2477   0.9158  -0.3162 
-0.7509   0.5679  -0.3371 
-0.8428   0.0229  -0.5377 
 0.7441  -0.2801   0.6065 
-0.9284  -0.3342  -0.1624 
-0.5944   0.6743  -0.4382 
 0.3349  -0.8132  -0.4759 
 0.0231  -0.1696   0.9852 
-0.7000   0.7100  -0.0769 
-0.5907  -0.1747  -0.7878 
-0.1662   0.9003   0.4024 
-0.0425   0.7503  -0.6598 
-0.7515  -0.0485   0.6579 
-0.8437  -0.5215  -0.1273 
-0.3103  -0.7250  -0.6149 
-0.9923   0.1232   0.0137 
-0.3992  -0.6556  -0.6410 
 0.4604   0.4733  -0.7510 
 0.5679   0.5607  -0.6026 
 0.7528   0.6205   0.2197 
 0.2254  -0.9668   0.1204 
-0.9251   0.2333  -0.2997 
-0.5140   0.8527  -0.0938 
 0.3607  -0.9300   0.0712 
 0.2878  -0.9183   0.2716 
-0.5007   0.8016  -0.3268 
 0.9462   0.0283   0.3224 
 0.9954   0.0766   0.0572 
 0.9871   0.1583  -0.0229 
-0.2881  -0.7595   0.5833 
 0.5401  -0.8413   0.0217 
 0.2097   0.8522  -0.4794 
 0.4767  -0.0156  -0.8789 
 0.5848  -0.3401   0.7364 
 0.3567   0.7743   0.5227 
 0.0185  -0.5665  -0.8239 
 0.1605  -0.5278   0.8341 
 0.4844  -0.1150  -0.8673 
-0.5456  -0.7380   0.3971 
 0.8701   0.0295   0.4919 
 0.7379  -0.6507   0.1793 
-0.8681   0.1417  -0.4757 
 0.9766   0.1957  -0.0888 
-0.8608   0.4745  -0.1839 
 0.2397   0.7652   0.5976 
-0.9097   0.2310   0.3451 
-0.4993   0.5335   0.6827 
-0.5874  -0.7982  -0.1336 
-0.5077  -0.2633   0.8203 
 0.8959   0.4336   0.0969 
 0.1290  -0.9525   0.2760 
-0.7691   0.6389  -0.0156 
-0.8664  -0.3309   0.3740 
 0.1796   0.5532  -0.8134 
-0.5302   0.7541  -0.3876 
-0.3184  -0.3106   0.8956 
-0.4241  -0.7550   0.5001 
-0.7280  -0.6663  -0.1616 
-0.6592   0.3754  -0.6516 
 0.2641  -0.6220   0.7371 
 0.4988  -0.4741   0.7256 
 0.5632   0.8193   0.1075 
 0.7731  -0.5910  -0.2300 
 0.6839  -0.6770  -0.2719 
-0.8874   0.4608   0.0151 
-0.2993   0.4071   0.8630 
-0.1191  -0.4774  -0.8706 
 0.4253   0.8321  -0.3561 
-0.1123  -0.5893   0.8001 
 0.4937  -0.1773   0.8514 
 0.8006  -0.4864   0.3499 
-0.0942  -0.4162  -0.9044 
-0.9004  -0.3806   0.2107 
-0.6291   0.4091   0.6610 
-0.7045  -0.2511  -0.6638 
 0.3646  -0.1408   0.9205 
 0.1517  -0.9883  -0.0151 
-0.6548   0.7187   0.2340 
-0.5489  -0.5423  -0.6361 
 0.5724  -0.3534  -0.7399 
-0.9989   0.0372   0.0282 
 0.7819  -0.6112   0.1227 
 0.2112   0.6487   0.7312 
 0.2295  -0.7700  -0.5953 
 0.6533  -0.7526   0.0829 
-0.9676   0.1787   0.1784 
 0.7456   0.3570  -0.5627 
-0.4754   0.8704   0.1278 
 0.0653  -0.2635  -0.9625 
-0.3270   0.8537   0.4054 
 0.6240   0.7206  -0.3023 
 0.3580   0.7837  -0.5076 
-0.0770  -0.5902  -0.8036 
 0.2366  -0.9711   0.0320 
 0.3587   0.1293   0.9245 
 0.0232   0.9708   0.2386 
 0.0597   0.0314  -0.9977 
-0.5035   0.7011   0.5049 
 0.0940  -0.8340   0.5437 
 0.7455  -0.6147   0.2577 
 0.7063  -0.4467  -0.5491 
-0.5433   0.8395   0.0090 
-0.6769  -0.7309   0.0869 
 0.9379  -0.2554   0.2348 
 0.7776  -0.1848  -0.6010 
-0.4288   0.6796  -0.5953 
-0.2550  -0.8049   0.5359 
 0.9960   0.0752  -0.0472 
 0.4908  -0.8390   0.2350 
 0.4694  -0.3116  -0.8262 
 0.2253  -0.8719  -0.4347 
-0.4983  -0.8281   0.2567 
-0.7823  -0.5226   0.3390 
-0.7601  -0.3470  -0.5495 
-0.4874  -0.4498   0.7484 
 0.3786   0.2173   0.8997 
-0.6274  -0.0306  -0.7781 
 0.1863   0.9663   0.1777 
-0.5634  -0.0785  -0.8224 
-0.1632   0.8194  -0.5495 
 0.2717   0.8159  -0.5103 
-0.7642   0.6371  -0.1001 
-0.0485  -0.9190  -0.3912 
-0.9086  -0.3222   0.2657 
-0.7066   0.2631  -0.6569 
-0.0574   0.9954   0.0763 
 0.5973  -0.7824  -0.1763 
-0.3446   0.8186  -0.4595 
 0.1395   0.0024  -0.9902 
-0.5601  -0.0541   0.8267 
 0.9454  -0.3036   0.1187 
 0.3724  -0.7268  -0.5772 
 0.1411   0.9723  -0.1862 
 0.2980  -0.8839  -0.3604 
 0.3687   0.8806   0.2976 
-0.4901   0.6682  -0.5598 
-0.2241  -0.9336   0.2795 
 0.4224  -0.0359   0.9057 
-0.8875   0.3752   0.2675 
 0.9484  -0.1358   0.2866 
 0.1420   0.0818  -0.9865 
-0.7936  -0.6047   0.0671 
-0.9574  -0.2861  -0.0381 
 0.9216   0.3878  -0.0166 
-0.0128  -0.6379  -0.7700 
 0.4939   0.4807   0.7246 
-0.0175   0.5789   0.8152 
-0.2724   0.9492   0.1577 
 0.2587  -0.5273   0.8093 
 0.6310  -0.7007   0.3330 
-0.3244  -0.0723  -0.9431 
-0.1342   0.9628   0.2346 
-0.3388  -0.5177   0.7856 
-0.1965  -0.7435  -0.6392 
-0.5624  -0.5287   0.6357 
 0.2509   0.1167  -0.9610 
 0.1348  -0.4112  -0.9015 
-0.2855  -0.8814  -0.3764 
-0.1461   0.9880  -0.0504 
-0.2642  -0.8490  -0.4576 
 0.9629  -0.0397  -0.2668 
-0.7073   0.1581   0.6890 
 0.1797   0.0499   0.9825 
 0.7892   0.1927  -0.5831 
 0.9067  -0.4076   0.1086 
 0.4369  -0.5560   0.7071 
 0.2107  -0.5784   0.7880 
 0.8999  -0.4027  -0.1672 
-0.3223   0.6420   0.6957 
-0.1776   0.6310   0.7552 
-0.0046   0.6661   0.7458 
-0.7437  -0.3097   0.5925 
-0.0747   0.2320   0.9698 
 0.0331  -0.6653   0.7458 
 0.4831  -0.8078  -0.3376 
-0.2078   0.6773  -0.7057 
 0.2333   0.2145   0.9485 
 0.1992  -0.9107  -0.3619 
 0.4001   0.3745   0.8365 
-0.8462   0.1309   0.5166 
-0.7056  -0.4443  -0.5521 
-0.2814  -0.8060  -0.5207 
 0.1159   0.7360   0.6670 
 0.7921   0.5699  -0.2185 
-0.2356  -0.1831   0.9545 
 0.0451  -0.7516  -0.6580 
-0.9653   0.2424   0.0972 
-0.4166   0.5333   0.7363 
-0.7606   0.6294   0.1595 
-0.0752   0.6604   0.7471 
 0.9671   0.1758  -0.1837 
 0.2473  -0.4200   0.8732 
-0.6315  -0.7749  -0.0275 
 0.0490  -0.9471   0.3172 
-0.3097   0.1256  -0.9425 
-0.2988   0.2187  -0.9289 
 0.6501   0.7364   0.1873 
-0.6077  -0.6540   0.4505 
 0.1431   0.9836  -0.1095 
-0.2565  -0.9220  -0.2901 
-0.8359  -0.3019  -0.4585 
-0.4130  -0.1101  -0.9041 
-0.9874   0.1217   0.1012 
 0.4918  -0.8624  -0.1200 
 0.8211   0.5699  -0.0326 
 0.7273  -0.6613  -0.1836 
-0.0857   0.8037   0.5889 
-0.8254  -0.2349   0.5134 
-0.2742   0.5795   0.7674 
-0.5466  -0.8373  -0.0140 
 0.5505   0.8348   0.0122 
-0.3937   0.1697   0.9034 
-0.2001   0.3485   0.9157 
-0.8289   0.2136   0.5171 
-0.3411   0.5900  -0.7318 
-0.0840   0.0813  -0.9931 
 0.4000  -0.6848   0.6092 
-0.5034  -0.7889  -0.3524 
 0.0939  -0.9884   0.1195 
-0.7844   0.3291   0.5257 
-0.3197   0.3845  -0.8660 
-0.7601   0.6041  -0.2391 
-0.8025  -0.3731  -0.4656 
 0.5555   0.7029  -0.4444 
-0.0856  -0.0406   0.9955 
 0.3010  -0.0571  -0.9519 
 0.1950  -0.9171   0.3477 
-0.6326  -0.7301   0.2584 
 0.3191   0.5103   0.7986 
-0.5465  -0.4099   0.7303 
 0.6542   0.7303  -0.1965 
 0.2446   0.0426  -0.9687 
-0.3636  -0.2259  -0.9037 
-0.8097   0.5605  -0.1737 
 0.6461   0.4663   0.6043 
-0.9812   0.1882   0.0418 
 0.6037   0.0351   0.7964 
 0.5514  -0.8313  -0.0700 
-0.3967  -0.6283   0.6692 
 0.0060  -0.4771  -0.8788 
 0.2173   0.3090   0.9259 
-0.5804   0.8073   0.1065 
-0.4173  -0.8711  -0.2590 
-0.3495   0.2976   0.8884 
 0.9475   0.1817  -0.2633 
-0.0022   0.4583   0.8888 
 0.4143  -0.8786  -0.2374 
 0.6351   0.6884   0.3503 
 0.3055  -0.5522  -0.7757 
-0.6095   0.7716  -0.1821 
-0.1450   0.9835   0.1084 
 0.3900  -0.4907  -0.7792 
 0.2995  -0.7356   0.6076 
 0.8602  -0.5093   0.0266 
 0.1800   0.8633   0.4714 
-0.6814   0.5815  -0.4444 
-0.4440  -0.1090   0.8894 
-0.6744   0.6993  -0.2370 
-0.1355  -0.9800   0.1459 
 0.1834   0.9079  -0.3770 
 0.7969   0.5369   0.2770 
 0.4009   0.8848  -0.2374 
 0.0252   0.9959  -0.0868 
-0.3831  -0.7910  -0.4770 
 0.8495  -0.1937  -0.4908 
 0.6348   0.6389   0.4345 
-0.4349  -0.8953  -0.0965 
 0.5287  -0.0214   0.8485 
 0.6922   0.0007   0.7217 
-0.5606  -0.5925  -0.5784 
 0.9606   0.1903   0.2024 
-0.0968  -0.8943   0.4368 
 0.9249  -0.3263   0.1949 
 0.8153  -0.5785   0.0242 
-0.1664   0.1617  -0.9727 
-0.3918  -0.9174   0.0693 
-0.9048   0.0520   0.4226 
-0.1337  -0.8681  -0.4780 
 0.0015   0.9446  -0.3283 
 0.9978  -0.0393  -0.0542 
-0.0818   0.2511  -0.9645 
 0.3021   0.7163  -0.6290 
-0.3511  -0.9363  -0.0130 
-0.4193  -0.8753   0.2410 
 0.5004   0.5710  -0.6508 
-0.7709   0.1936  -0.6068 
-0.4085  -0.8979  -0.1640 
-0.6273   0.7774  -0.0465 
-0.8051  -0.0309  -0.5923 
 0.0952  -0.7098  -0.6979 
-0.5359  -0.4792  -0.6951 
 0.7045  -0.0821  -0.7050 
 0.8406   0.2331   0.4890 
 0.9816  -0.0362   0.1874 
-0.5436   0.4816  -0.6874 
 0.5705   0.7708   0.2835 
-0.9180  -0.3910   0.0667 
-0.9733   0.1579  -0.1663 
-0.3397  -0.1415  -0.9298 
 0.5680   0.8143  -0.1191 
 0.3162   0.8595  -0.4015 
